Running from this directory: /cluster/home/terjenf/maptracker
Name of the job is: NuScence Annotaions
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 29.345 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.9 seconds.
======
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[                             ] 1/34149, 474.1 task/s, elapsed: 0s, ETA:    72s
[                             ] 2/34149, 547.2 task/s, elapsed: 0s, ETA:    62s
[                             ] 3/34149, 575.2 task/s, elapsed: 0s, ETA:    59s
[                             ] 4/34149, 585.0 task/s, elapsed: 0s, ETA:    58s
[                             ] 5/34149, 580.5 task/s, elapsed: 0s, ETA:    59s
[                             ] 6/34149, 574.4 task/s, elapsed: 0s, ETA:    59s
[                             ] 7/34149, 564.9 task/s, elapsed: 0s, ETA:    60s
[                             ] 8/34149, 548.5 task/s, elapsed: 0s, ETA:    62s
[                             ] 9/34149, 537.7 task/s, elapsed: 0s, ETA:    63s
[                            ] 10/34149, 533.0 task/s, elapsed: 0s, ETA:    64s
[                            ] 11/34149, 529.1 task/s, elapsed: 0s, ETA:    65s
[                            ] 12/34149, 526.0 task/s, elapsed: 0s, ETA:    65s
[                            ] 13/34149, 525.6 task/s, elapsed: 0s, ETA:    65s
[                            ] 14/34149, 528.1 task/s, elapsed: 0s, ETA:    65s
[                            ] 15/34149, 530.3 task/s, elapsed: 0s, ETA:    64s
[                            ] 16/34149, 530.0 task/s, elapsed: 0s, ETA:    64s
[                            ] 17/34149, 531.5 task/s, elapsed: 0s, ETA:    64s
[                            ] 18/34149, 533.1 task/s, elapsed: 0s, ETA:    64s
[                            ] 19/34149, 532.9 task/s, elapsed: 0s, ETA:    64s
[                            ] 20/34149, 530.8 task/s, elapsed: 0s, ETA:    64s
[                            ] 21/34149, 527.7 task/s, elapsed: 0s, ETA:    65s
[                            ] 22/34149, 522.3 task/s, elapsed: 0s, ETA:    65s
[                            ] 23/34149, 518.8 task/s, elapsed: 0s, ETA:    66s
[                            ] 24/34149, 515.2 task/s, elapsed: 0s, ETA:    66s
[                            ] 56/34149, 366.7 task/s, elapsed: 0s, ETA:    93s
[                            ] 57/34149, 364.9 task/s, elapsed: 0s, ETA:    93s
[                            ] 58/34149, 363.7 task/s, elapsed: 0s, ETA:    94s
[                            ] 59/34149, 362.3 task/s, elapsed: 0s, ETA:    94s
[                            ] 60/34149, 360.7 task/s, elapsed: 0s, ETA:    95s
[                            ] 61/34149, 358.4 task/s, elapsed: 0s, ETA:    95s
[                            ] 62/34149, 356.2 task/s, elapsed: 0s, ETA:    96s
[                            ] 63/34149, 354.6 task/s, elapsed: 0s, ETA:    96s
[                            ] 64/34149, 353.3 task/s, elapsed: 0s, ETA:    96s
[                            ] 65/34149, 352.4 task/s, elapsed: 0s, ETA:    97s
[                            ] 66/34149, 351.8 task/s, elapsed: 0s, ETA:    97s
[                            ] 67/34149, 351.4 task/s, elapsed: 0s, ETA:    97s
[                            ] 68/34149, 350.9 task/s, elapsed: 0s, ETA:    97s
[                            ] 69/34149, 350.4 task/s, elapsed: 0s, ETA:    97s
[                            ] 70/34149, 350.0 task/s, elapsed: 0s, ETA:    97s
[                            ] 71/34149, 349.6 task/s, elapsed: 0s, ETA:    97s
[                            ] 72/34149, 349.5 task/s, elapsed: 0s, ETA:    98s
[                            ] 73/34149, 349.1 task/s, elapsed: 0s, ETA:    98s
[                            ] 74/34149, 349.1 task/s, elapsed: 0s, ETA:    98s
[                            ] 75/34149, 349.5 task/s, elapsed: 0s, ETA:    97s
[                            ] 76/34149, 349.8 task/s, elapsed: 0s, ETA:    97s
[                            ] 77/34149, 350.2 task/s, elapsed: 0s, ETA:    97s
[                            ] 78/34149, 350.7 task/s, elapsed: 0s, ETA:    97s
[                            ] 79/34149, 352.4 task/s, elapsed: 0s, ETA:    97s
[                            ] 80/34149, 354.0 task/s, elapsed: 0s, ETA:    96s
[                            ] 81/34149, 351.4 task/s, elapsed: 0s, ETA:    97s
[                            ] 82/34149, 348.5 task/s, elapsed: 0s, ETA:    98s
[                            ] 83/34149, 345.5 task/s, elapsed: 0s, ETA:    99s
[                            ] 84/34149, 342.5 task/s, elapsed: 0s, ETA:    99s
[                            ] 85/34149, 339.4 task/s, elapsed: 0s, ETA:   100s
[                            ] 86/34149, 336.5 task/s, elapsed: 0s, ETA:   101s
[                            ] 87/34149, 333.7 task/s, elapsed: 0s, ETA:   102s
[                            ] 88/34149, 330.7 task/s, elapsed: 0s, ETA:   103s
[                            ] 89/34149, 328.0 task/s, elapsed: 0s, ETA:   104s
[                            ] 90/34149, 325.3 task/s, elapsed: 0s, ETA:   105s
[                            ] 91/34149, 322.5 task/s, elapsed: 0s, ETA:   106s
[                            ] 92/34149, 319.6 task/s, elapsed: 0s, ETA:   107s
[                            ] 93/34149, 317.0 task/s, elapsed: 0s, ETA:   107s
[                            ] 94/34149, 314.3 task/s, elapsed: 0s, ETA:   108s
[                            ] 95/34149, 311.9 task/s, elapsed: 0s, ETA:   109s
[                            ] 96/34149, 309.4 task/s, elapsed: 0s, ETA:   110s
[                            ] 97/34149, 307.1 task/s, elapsed: 0s, ETA:   111s
[                            ] 98/34149, 304.9 task/s, elapsed: 0s, ETA:   112s
[                            ] 99/34149, 302.7 task/s, elapsed: 0s, ETA:   112s
[                           ] 100/34149, 300.5 task/s, elapsed: 0s, ETA:   113s
[                           ] 101/34149, 298.3 task/s, elapsed: 0s, ETA:   114s
[                           ] 102/34149, 296.1 task/s, elapsed: 0s, ETA:   115s
[                           ] 103/34149, 294.1 task/s, elapsed: 0s, ETA:   116s
[                           ] 104/34149, 292.0 task/s, elapsed: 0s, ETA:   117s
[                           ] 105/34149, 290.0 task/s, elapsed: 0s, ETA:   117s
[                           ] 106/34149, 288.0 task/s, elapsed: 0s, ETA:   118s
[                           ] 107/34149, 285.9 task/s, elapsed: 0s, ETA:   119s
[                           ] 108/34149, 283.9 task/s, elapsed: 0s, ETA:   120s
[                           ] 109/34149, 282.1 task/s, elapsed: 0s, ETA:   121s
[                           ] 110/34149, 280.4 task/s, elapsed: 0s, ETA:   121s
[                           ] 111/34149, 279.0 task/s, elapsed: 0s, ETA:   122s
[                           ] 112/34149, 277.6 task/s, elapsed: 0s, ETA:   123s
[                           ] 113/34149, 276.1 task/s, elapsed: 0s, ETA:   123s
[                           ] 114/34149, 275.1 task/s, elapsed: 0s, ETA:   124s
[                           ] 115/34149, 274.1 task/s, elapsed: 0s, ETA:   124s
[                           ] 116/34149, 272.9 task/s, elapsed: 0s, ETA:   125s
[                           ] 117/34149, 271.8 task/s, elapsed: 0s, ETA:   125s
[                           ] 118/34149, 270.8 task/s, elapsed: 0s, ETA:   126s
[                           ] 119/34149, 270.5 task/s, elapsed: 0s, ETA:   126s
[                           ] 120/34149, 270.8 task/s, elapsed: 0s, ETA:   126s
[                           ] 121/34149, 269.6 task/s, elapsed: 0s, ETA:   126s
[                           ] 122/34149, 267.9 task/s, elapsed: 0s, ETA:   127s
[                           ] 123/34149, 265.0 task/s, elapsed: 0s, ETA:   128s
[                           ] 124/34149, 262.9 task/s, elapsed: 0s, ETA:   129s
[                           ] 125/34149, 260.7 task/s, elapsed: 0s, ETA:   131s
[                           ] 126/34149, 258.1 task/s, elapsed: 0s, ETA:   132s
[                           ] 127/34149, 255.1 task/s, elapsed: 0s, ETA:   133s
[                           ] 128/34149, 252.1 task/s, elapsed: 1s, ETA:   135s
[                           ] 129/34149, 248.8 task/s, elapsed: 1s, ETA:   137s
[                           ] 130/34149, 245.3 task/s, elapsed: 1s, ETA:   139s
[                           ] 131/34149, 241.5 task/s, elapsed: 1s, ETA:   141s
[                           ] 132/34149, 237.8 task/s, elapsed: 1s, ETA:   143s
[                           ] 133/34149, 233.9 task/s, elapsed: 1s, ETA:   145s
[                           ] 134/34149, 230.1 task/s, elapsed: 1s, ETA:   148s
[                           ] 135/34149, 226.5 task/s, elapsed: 1s, ETA:   150s
[                           ] 136/34149, 222.8 task/s, elapsed: 1s, ETA:   153s
[                           ] 137/34149, 219.3 task/s, elapsed: 1s, ETA:   155s
[                           ] 138/34149, 215.8 task/s, elapsed: 1s, ETA:   158s
[                           ] 139/34149, 212.3 task/s, elapsed: 1s, ETA:   160s
[                           ] 140/34149, 209.0 task/s, elapsed: 1s, ETA:   163s
[                           ] 141/34149, 206.1 task/s, elapsed: 1s, ETA:   165s
[                           ] 142/34149, 203.2 task/s, elapsed: 1s, ETA:   167s
[                           ] 143/34149, 200.4 task/s, elapsed: 1s, ETA:   170s
[                           ] 144/34149, 197.9 task/s, elapsed: 1s, ETA:   172s
[                           ] 145/34149, 195.7 task/s, elapsed: 1s, ETA:   174s
[                           ] 146/34149, 193.8 task/s, elapsed: 1s, ETA:   175s
[                           ] 147/34149, 192.0 task/s, elapsed: 1s, ETA:   177s
[                           ] 148/34149, 190.7 task/s, elapsed: 1s, ETA:   178s
[                           ] 149/34149, 189.5 task/s, elapsed: 1s, ETA:   179s
[                           ] 150/34149, 188.4 task/s, elapsed: 1s, ETA:   180s
[                           ] 151/34149, 187.4 task/s, elapsed: 1s, ETA:   181s
[                           ] 152/34149, 186.5 task/s, elapsed: 1s, ETA:   182s
[                           ] 153/34149, 185.9 task/s, elapsed: 1s, ETA:   183s
[                           ] 154/34149, 185.4 task/s, elapsed: 1s, ETA:   183s
[                           ] 155/34149, 185.0 task/s, elapsed: 1s, ETA:   184s
[                           ] 156/34149, 184.8 task/s, elapsed: 1s, ETA:   184s
[                           ] 157/34149, 184.6 task/s, elapsed: 1s, ETA:   184s
[                           ] 158/34149, 184.8 task/s, elapsed: 1s, ETA:   184s
[                           ] 159/34149, 185.0 task/s, elapsed: 1s, ETA:   184s
[                           ] 160/34149, 185.3 task/s, elapsed: 1s, ETA:   183s
[                           ] 161/34149, 186.0 task/s, elapsed: 1s, ETA:   183s
[                           ] 162/34149, 186.8 task/s, elapsed: 1s, ETA:   182s
[                           ] 163/34149, 187.5 task/s, elapsed: 1s, ETA:   181s
[                           ] 164/34149, 188.2 task/s, elapsed: 1s, ETA:   181s
[                           ] 165/34149, 188.9 task/s, elapsed: 1s, ETA:   180s
[                           ] 166/34149, 189.6 task/s, elapsed: 1s, ETA:   179s
[                           ] 167/34149, 190.4 task/s, elapsed: 1s, ETA:   179s
[                           ] 168/34149, 191.1 task/s, elapsed: 1s, ETA:   178s
[                           ] 169/34149, 191.7 task/s, elapsed: 1s, ETA:   177s
[                           ] 170/34149, 192.3 task/s, elapsed: 1s, ETA:   177s
[                           ] 171/34149, 192.8 task/s, elapsed: 1s, ETA:   176s
[                           ] 172/34149, 193.3 task/s, elapsed: 1s, ETA:   176s
[                           ] 173/34149, 193.8 task/s, elapsed: 1s, ETA:   175s
[                           ] 174/34149, 194.2 task/s, elapsed: 1s, ETA:   175s
[                           ] 175/34149, 194.5 task/s, elapsed: 1s, ETA:   175s
[                           ] 176/34149, 194.7 task/s, elapsed: 1s, ETA:   174s
[                           ] 177/34149, 195.0 task/s, elapsed: 1s, ETA:   174s
[                           ] 178/34149, 195.1 task/s, elapsed: 1s, ETA:   174s
[                           ] 179/34149, 195.2 task/s, elapsed: 1s, ETA:   174s
[                           ] 180/34149, 195.2 task/s, elapsed: 1s, ETA:   174s
[                           ] 181/34149, 195.2 task/s, elapsed: 1s, ETA:   174s
[                           ] 182/34149, 195.2 task/s, elapsed: 1s, ETA:   174s
[                           ] 183/34149, 195.2 task/s, elapsed: 1s, ETA:   174s
[                           ] 184/34149, 195.2 task/s, elapsed: 1s, ETA:   174s
[                           ] 185/34149, 195.2 task/s, elapsed: 1s, ETA:   174s
[                           ] 186/34149, 195.3 task/s, elapsed: 1s, ETA:   174s
[                           ] 187/34149, 195.5 task/s, elapsed: 1s, ETA:   174s
[                           ] 188/34149, 195.7 task/s, elapsed: 1s, ETA:   174s
[                           ] 189/34149, 195.9 task/s, elapsed: 1s, ETA:   173s
[                           ] 190/34149, 196.1 task/s, elapsed: 1s, ETA:   173s
[                           ] 191/34149, 196.4 task/s, elapsed: 1s, ETA:   173s
[                           ] 192/34149, 196.6 task/s, elapsed: 1s, ETA:   173s
[                           ] 193/34149, 196.9 task/s, elapsed: 1s, ETA:   172s
[                           ] 194/34149, 197.2 task/s, elapsed: 1s, ETA:   172s
[                           ] 195/34149, 197.5 task/s, elapsed: 1s, ETA:   172s
[                           ] 196/34149, 197.8 task/s, elapsed: 1s, ETA:   172s
[                           ] 197/34149, 198.0 task/s, elapsed: 1s, ETA:   171s
[                           ] 198/34149, 198.3 task/s, elapsed: 1s, ETA:   171s
[                           ] 199/34149, 198.6 task/s, elapsed: 1s, ETA:   171s
[                           ] 200/34149, 198.3 task/s, elapsed: 1s, ETA:   171s
[                           ] 201/34149, 197.8 task/s, elapsed: 1s, ETA:   172s
[                           ] 202/34149, 197.5 task/s, elapsed: 1s, ETA:   172s
[                           ] 203/34149, 197.0 task/s, elapsed: 1s, ETA:   172s
[                           ] 204/34149, 196.5 task/s, elapsed: 1s, ETA:   173s
[                           ] 205/34149, 196.0 task/s, elapsed: 1s, ETA:   173s
[                           ] 206/34149, 195.6 task/s, elapsed: 1s, ETA:   174s
[                           ] 207/34149, 195.2 task/s, elapsed: 1s, ETA:   174s
[                           ] 208/34149, 195.0 task/s, elapsed: 1s, ETA:   174s
[                           ] 209/34149, 194.8 task/s, elapsed: 1s, ETA:   174s
[                           ] 210/34149, 194.5 task/s, elapsed: 1s, ETA:   174s
[                           ] 211/34149, 194.3 task/s, elapsed: 1s, ETA:   175s
[                           ] 212/34149, 194.0 task/s, elapsed: 1s, ETA:   175s
[                           ] 213/34149, 193.7 task/s, elapsed: 1s, ETA:   175s
[                           ] 214/34149, 193.4 task/s, elapsed: 1s, ETA:   175s
[                           ] 215/34149, 193.2 task/s, elapsed: 1s, ETA:   176s
[                           ] 216/34149, 192.9 task/s, elapsed: 1s, ETA:   176s
[                           ] 217/34149, 192.7 task/s, elapsed: 1s, ETA:   176s
[                           ] 218/34149, 192.4 task/s, elapsed: 1s, ETA:   176s
[                           ] 219/34149, 192.1 task/s, elapsed: 1s, ETA:   177s
[                           ] 220/34149, 191.8 task/s, elapsed: 1s, ETA:   177s
[                           ] 221/34149, 191.4 task/s, elapsed: 1s, ETA:   177s
[                           ] 222/34149, 191.1 task/s, elapsed: 1s, ETA:   178s
[                           ] 223/34149, 190.9 task/s, elapsed: 1s, ETA:   178s
[                           ] 224/34149, 190.7 task/s, elapsed: 1s, ETA:   178s
[                           ] 225/34149, 190.5 task/s, elapsed: 1s, ETA:   178s
[                           ] 226/34149, 190.3 task/s, elapsed: 1s, ETA:   178s
[                           ] 227/34149, 190.3 task/s, elapsed: 1s, ETA:   178s
[                           ] 228/34149, 190.3 task/s, elapsed: 1s, ETA:   178s
[                           ] 229/34149, 190.3 task/s, elapsed: 1s, ETA:   178s
[                           ] 230/34149, 190.3 task/s, elapsed: 1s, ETA:   178s
[                           ] 231/34149, 190.3 task/s, elapsed: 1s, ETA:   178s
[                           ] 232/34149, 190.4 task/s, elapsed: 1s, ETA:   178s
[                           ] 233/34149, 190.4 task/s, elapsed: 1s, ETA:   178s
[                           ] 234/34149, 190.5 task/s, elapsed: 1s, ETA:   178s
[                           ] 235/34149, 190.6 task/s, elapsed: 1s, ETA:   178s
[                           ] 236/34149, 190.7 task/s, elapsed: 1s, ETA:   178s
[                           ] 237/34149, 190.8 task/s, elapsed: 1s, ETA:   178s
[                           ] 238/34149, 190.9 task/s, elapsed: 1s, ETA:   178s
[                           ] 239/34149, 191.1 task/s, elapsed: 1s, ETA:   177s
[                           ] 240/34149, 191.7 task/s, elapsed: 1s, ETA:   177s
[                           ] 241/34149, 192.2 task/s, elapsed: 1s, ETA:   176s
[                           ] 242/34149, 192.7 task/s, elapsed: 1s, ETA:   176s
[                           ] 243/34149, 193.2 task/s, elapsed: 1s, ETA:   176s
[                           ] 244/34149, 193.7 task/s, elapsed: 1s, ETA:   175s
[                           ] 245/34149, 194.1 task/s, elapsed: 1s, ETA:   175s
[                           ] 246/34149, 194.5 task/s, elapsed: 1s, ETA:   174s
[                           ] 247/34149, 194.8 task/s, elapsed: 1s, ETA:   174s
[                           ] 248/34149, 195.2 task/s, elapsed: 1s, ETA:   174s
[                           ] 249/34149, 195.6 task/s, elapsed: 1s, ETA:   173s
[                           ] 250/34149, 195.9 task/s, elapsed: 1s, ETA:   173s
[                           ] 251/34149, 196.2 task/s, elapsed: 1s, ETA:   173s
[                           ] 252/34149, 196.5 task/s, elapsed: 1s, ETA:   173s
[                           ] 253/34149, 196.7 task/s, elapsed: 1s, ETA:   172s
[                           ] 254/34149, 197.0 task/s, elapsed: 1s, ETA:   172s
[                           ] 255/34149, 197.3 task/s, elapsed: 1s, ETA:   172s
[                           ] 256/34149, 197.5 task/s, elapsed: 1s, ETA:   172s
[                           ] 257/34149, 197.8 task/s, elapsed: 1s, ETA:   171s
[                           ] 258/34149, 198.0 task/s, elapsed: 1s, ETA:   171s
[                           ] 259/34149, 198.3 task/s, elapsed: 1s, ETA:   171s
[                           ] 260/34149, 198.5 task/s, elapsed: 1s, ETA:   171s
[                           ] 261/34149, 198.8 task/s, elapsed: 1s, ETA:   170s
[                           ] 262/34149, 199.0 task/s, elapsed: 1s, ETA:   170s
[                           ] 263/34149, 199.3 task/s, elapsed: 1s, ETA:   170s
[                           ] 264/34149, 199.6 task/s, elapsed: 1s, ETA:   170s
[                           ] 265/34149, 199.8 task/s, elapsed: 1s, ETA:   170s
[                           ] 266/34149, 200.1 task/s, elapsed: 1s, ETA:   169s
[                           ] 267/34149, 200.4 task/s, elapsed: 1s, ETA:   169s
[                           ] 268/34149, 200.7 task/s, elapsed: 1s, ETA:   169s
[                           ] 269/34149, 201.0 task/s, elapsed: 1s, ETA:   169s
[                           ] 270/34149, 201.3 task/s, elapsed: 1s, ETA:   168s
[                           ] 271/34149, 201.6 task/s, elapsed: 1s, ETA:   168s
[                           ] 272/34149, 201.9 task/s, elapsed: 1s, ETA:   168s
[                           ] 273/34149, 202.1 task/s, elapsed: 1s, ETA:   168s
[                           ] 274/34149, 202.4 task/s, elapsed: 1s, ETA:   167s
[                           ] 275/34149, 202.7 task/s, elapsed: 1s, ETA:   167s
[                           ] 276/34149, 203.1 task/s, elapsed: 1s, ETA:   167s
[                           ] 277/34149, 203.5 task/s, elapsed: 1s, ETA:   166s
[                           ] 278/34149, 204.0 task/s, elapsed: 1s, ETA:   166s
[                           ] 279/34149, 204.5 task/s, elapsed: 1s, ETA:   166s
[                           ] 280/34149, 204.9 task/s, elapsed: 1s, ETA:   165s
[                           ] 281/34149, 205.3 task/s, elapsed: 1s, ETA:   165s
[                           ] 282/34149, 205.7 task/s, elapsed: 1s, ETA:   165s
[                           ] 283/34149, 206.1 task/s, elapsed: 1s, ETA:   164s
[                           ] 284/34149, 206.4 task/s, elapsed: 1s, ETA:   164s
[                           ] 285/34149, 206.7 task/s, elapsed: 1s, ETA:   164s
[                           ] 286/34149, 207.0 task/s, elapsed: 1s, ETA:   164s
[                           ] 287/34149, 207.3 task/s, elapsed: 1s, ETA:   163s
[                           ] 288/34149, 207.5 task/s, elapsed: 1s, ETA:   163s
[                           ] 289/34149, 207.8 task/s, elapsed: 1s, ETA:   163s
[                           ] 290/34149, 208.1 task/s, elapsed: 1s, ETA:   163s
[                           ] 291/34149, 208.5 task/s, elapsed: 1s, ETA:   162s
[                           ] 292/34149, 208.8 task/s, elapsed: 1s, ETA:   162s
[                           ] 293/34149, 209.2 task/s, elapsed: 1s, ETA:   162s
[                           ] 294/34149, 209.6 task/s, elapsed: 1s, ETA:   162s
[                           ] 295/34149, 210.0 task/s, elapsed: 1s, ETA:   161s
[                           ] 296/34149, 210.4 task/s, elapsed: 1s, ETA:   161s
[                           ] 297/34149, 210.7 task/s, elapsed: 1s, ETA:   161s
[                           ] 298/34149, 211.1 task/s, elapsed: 1s, ETA:   160s
[                           ] 299/34149, 211.5 task/s, elapsed: 1s, ETA:   160s
[                           ] 300/34149, 211.9 task/s, elapsed: 1s, ETA:   160s
[                           ] 301/34149, 212.3 task/s, elapsed: 1s, ETA:   159s
[                           ] 302/34149, 212.7 task/s, elapsed: 1s, ETA:   159s
[                           ] 303/34149, 213.1 task/s, elapsed: 1s, ETA:   159s
[                           ] 304/34149, 213.5 task/s, elapsed: 1s, ETA:   159s
[                           ] 305/34149, 213.9 task/s, elapsed: 1s, ETA:   158s
[                           ] 306/34149, 214.3 task/s, elapsed: 1s, ETA:   158s
[                           ] 307/34149, 214.7 task/s, elapsed: 1s, ETA:   158s
[                           ] 308/34149, 215.1 task/s, elapsed: 1s, ETA:   157s
[                           ] 309/34149, 215.5 task/s, elapsed: 1s, ETA:   157s
[                           ] 310/34149, 216.0 task/s, elapsed: 1s, ETA:   157s
[                           ] 311/34149, 216.5 task/s, elapsed: 1s, ETA:   156s
[                           ] 312/34149, 216.9 task/s, elapsed: 1s, ETA:   156s
[                           ] 313/34149, 217.4 task/s, elapsed: 1s, ETA:   156s
[                           ] 314/34149, 217.9 task/s, elapsed: 1s, ETA:   155s
[                           ] 315/34149, 218.5 task/s, elapsed: 1s, ETA:   155s
[                           ] 316/34149, 219.0 task/s, elapsed: 1s, ETA:   155s
[                           ] 317/34149, 219.5 task/s, elapsed: 1s, ETA:   154s
[                           ] 318/34149, 220.0 task/s, elapsed: 1s, ETA:   154s
[                           ] 319/34149, 220.6 task/s, elapsed: 1s, ETA:   153s
[                           ] 320/34149, 221.1 task/s, elapsed: 1s, ETA:   153s
[                           ] 321/34149, 221.7 task/s, elapsed: 1s, ETA:   153s
[                           ] 322/34149, 222.3 task/s, elapsed: 1s, ETA:   152s
[                           ] 323/34149, 222.9 task/s, elapsed: 1s, ETA:   152s
[                           ] 324/34149, 223.5 task/s, elapsed: 1s, ETA:   151s
[                           ] 325/34149, 224.1 task/s, elapsed: 1s, ETA:   151s
[                           ] 326/34149, 224.7 task/s, elapsed: 1s, ETA:   151s
[                           ] 327/34149, 225.3 task/s, elapsed: 1s, ETA:   150s
[                           ] 328/34149, 225.3 task/s, elapsed: 1s, ETA:   150s
[                           ] 329/34149, 225.9 task/s, elapsed: 1s, ETA:   150s
[                           ] 330/34149, 226.4 task/s, elapsed: 1s, ETA:   149s
[                           ] 331/34149, 227.1 task/s, elapsed: 1s, ETA:   149s
[                           ] 332/34149, 227.7 task/s, elapsed: 1s, ETA:   149s
[                           ] 333/34149, 228.3 task/s, elapsed: 1s, ETA:   148s
[                           ] 334/34149, 228.8 task/s, elapsed: 1s, ETA:   148s
[                           ] 335/34149, 229.3 task/s, elapsed: 1s, ETA:   147s
[                           ] 336/34149, 229.8 task/s, elapsed: 1s, ETA:   147s
[                           ] 337/34149, 230.3 task/s, elapsed: 1s, ETA:   147s
[                           ] 338/34149, 230.7 task/s, elapsed: 1s, ETA:   147s
[                           ] 339/34149, 231.1 task/s, elapsed: 1s, ETA:   146s
[                           ] 340/34149, 231.6 task/s, elapsed: 1s, ETA:   146s
